Area,Bedrooms,Bathrooms,Floors,Condition,Age,Garage_No,Garage_Yes,Location_Downtown,Location_Rural,Location_Suburban,Location_Urban,Price
1887,1,3,1,3.0,77,0.0,1.0,0.0,0.0,1.0,0.0,528720
3261,2,4,3,3.0,28,1.0,0.0,1.0,0.0,0.0,0.0,556357
3179,1,4,2,0.0,96,0.0,1.0,0.0,0.0,0.0,1.0,58539
2606,5,3,1,2.0,54,1.0,0.0,0.0,0.0,0.0,1.0,182335
4723,4,3,2,0.0,23,1.0,0.0,0.0,1.0,0.0,0.0,456521
3268,1,2,2,0.0,63,0.0,1.0,0.0,1.0,0.0,0.0,890249
4453,5,1,2,3.0,79,1.0,0.0,1.0,0.0,0.0,0.0,991902
3686,4,1,1,1.0,100,1.0,0.0,0.0,0.0,0.0,1.0,290310
3780,3,4,3,2.0,69,1.0,0.0,0.0,0.0,1.0,0.0,256873
3073,1,3,3,3.0,89,0.0,1.0,0.0,0.0,0.0,1.0,361251
3099,1,2,3,2.0,28,1.0,0.0,0.0,0.0,1.0,0.0,999656
4533,3,2,1,0.0,119,1.0,0.0,0.0,0.0,1.0,0.0,536476
736,3,2,3,2.0,86,0.0,1.0,1.0,0.0,0.0,0.0,998128
1804,1,2,1,2.0,34,0.0,1.0,0.0,0.0,0.0,1.0,965672
3930,3,2,2,1.0,87,1.0,0.0,0.0,0.0,1.0,0.0,411799
1801,2,1,2,3.0,64,1.0,0.0,0.0,1.0,0.0,0.0,630420
3041,4,1,3,2.0,23,1.0,0.0,0.0,0.0,1.0,0.0,962133
2551,4,1,1,2.0,34,0.0,1.0,0.0,1.0,0.0,0.0,155494
941,4,3,2,0.0,48,1.0,0.0,0.0,1.0,0.0,0.0,889411
2576,2,4,1,0.0,73,0.0,1.0,0.0,0.0,0.0,1.0,894445
3680,3,2,1,2.0,12,0.0,1.0,0.0,1.0,0.0,0.0,275997
3157,5,3,2,3.0,24,1.0,0.0,0.0,0.0,1.0,0.0,638085
4298,3,2,1,2.0,122,1.0,0.0,0.0,1.0,0.0,0.0,101798
1304,1,1,2,2.0,20,0.0,1.0,0.0,0.0,0.0,1.0,722010
574,4,3,2,1.0,44,1.0,0.0,1.0,0.0,0.0,0.0,469230
2675,3,1,2,3.0,18,1.0,0.0,0.0,0.0,1.0,0.0,650709
4424,5,2,1,1.0,14,0.0,1.0,0.0,0.0,1.0,0.0,319578
2589,1,2,2,3.0,101,1.0,0.0,0.0,0.0,0.0,1.0,866460
540,2,4,1,3.0,119,0.0,1.0,0.0,0.0,0.0,1.0,640846
2581,2,2,2,3.0,24,1.0,0.0,0.0,0.0,0.0,1.0,860763
2122,5,1,2,1.0,98,0.0,1.0,0.0,0.0,0.0,1.0,117573
841,1,2,3,1.0,57,0.0,1.0,0.0,0.0,1.0,0.0,703761
4552,4,4,3,1.0,59,1.0,0.0,1.0,0.0,0.0,0.0,517508
2574,3,4,3,0.0,18,0.0,1.0,0.0,1.0,0.0,0.0,227398
1145,1,1,1,1.0,31,0.0,1.0,0.0,1.0,0.0,0.0,395123
4763,2,3,1,0.0,15,1.0,0.0,1.0,0.0,0.0,0.0,840555
1109,5,2,2,0.0,20,1.0,0.0,1.0,0.0,0.0,0.0,328747
954,5,4,2,0.0,4,1.0,0.0,1.0,0.0,0.0,0.0,378085
3453,3,2,2,2.0,106,0.0,1.0,0.0,0.0,0.0,1.0,92597
2208,5,2,2,2.0,43,0.0,1.0,0.0,0.0,1.0,0.0,768598
3972,5,3,1,2.0,14,0.0,1.0,0.0,0.0,1.0,0.0,920670
3469,1,4,2,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,485935
3528,4,2,2,0.0,115,0.0,1.0,0.0,0.0,0.0,1.0,797146
3181,3,4,3,3.0,22,0.0,1.0,0.0,0.0,1.0,0.0,353895
4129,1,1,2,0.0,59,1.0,0.0,0.0,0.0,0.0,1.0,962894
4725,4,1,2,2.0,39,0.0,1.0,0.0,0.0,1.0,0.0,136978
3567,1,2,2,0.0,119,1.0,0.0,1.0,0.0,0.0,0.0,329837
1886,1,4,1,0.0,103,1.0,0.0,0.0,1.0,0.0,0.0,532757
4276,5,2,3,3.0,65,1.0,0.0,0.0,1.0,0.0,0.0,218769
3366,4,4,2,0.0,55,0.0,1.0,0.0,0.0,0.0,1.0,406668
3863,3,4,2,1.0,16,0.0,1.0,0.0,0.0,1.0,0.0,410013
4624,3,3,3,3.0,92,0.0,1.0,0.0,1.0,0.0,0.0,735352
648,4,3,2,0.0,20,1.0,0.0,1.0,0.0,0.0,0.0,375969
4350,5,3,1,0.0,107,1.0,0.0,1.0,0.0,0.0,0.0,714882
2558,2,2,2,3.0,68,1.0,0.0,1.0,0.0,0.0,0.0,442619
1636,1,3,1,0.0,117,0.0,1.0,0.0,0.0,0.0,1.0,881838
686,5,3,1,2.0,78,0.0,1.0,0.0,0.0,0.0,1.0,288078
3354,4,1,2,1.0,11,0.0,1.0,0.0,0.0,1.0,0.0,290140
1750,1,4,3,1.0,44,0.0,1.0,1.0,0.0,0.0,0.0,717481
1833,3,4,1,2.0,85,0.0,1.0,0.0,0.0,1.0,0.0,697659
4693,2,3,3,0.0,78,1.0,0.0,0.0,0.0,1.0,0.0,457435
4650,3,4,2,0.0,81,0.0,1.0,1.0,0.0,0.0,0.0,838049
3211,4,1,1,1.0,20,1.0,0.0,0.0,0.0,1.0,0.0,93016
2285,1,1,2,0.0,101,1.0,0.0,0.0,1.0,0.0,0.0,493888
1250,4,3,3,1.0,10,0.0,1.0,0.0,0.0,0.0,1.0,336420
2262,1,1,2,1.0,48,1.0,0.0,0.0,0.0,1.0,0.0,805247
4420,5,4,2,2.0,18,0.0,1.0,1.0,0.0,0.0,0.0,384384
4960,2,2,1,1.0,101,0.0,1.0,0.0,0.0,0.0,1.0,942724
981,5,4,2,0.0,107,1.0,0.0,0.0,0.0,0.0,1.0,236807
653,5,2,2,0.0,87,0.0,1.0,0.0,0.0,1.0,0.0,592247
2024,4,3,2,3.0,7,0.0,1.0,0.0,1.0,0.0,0.0,602810
2620,2,2,1,0.0,47,1.0,0.0,0.0,0.0,1.0,0.0,499303
2843,1,1,3,3.0,46,1.0,0.0,0.0,1.0,0.0,0.0,453169
1740,1,4,3,1.0,99,1.0,0.0,0.0,0.0,0.0,1.0,76567
560,3,2,2,0.0,22,1.0,0.0,0.0,0.0,1.0,0.0,503739
1438,1,4,1,2.0,52,1.0,0.0,1.0,0.0,0.0,0.0,112708
2139,4,3,2,2.0,63,1.0,0.0,0.0,0.0,1.0,0.0,176206
4620,5,3,3,2.0,58,0.0,1.0,0.0,1.0,0.0,0.0,596848
4726,5,1,1,1.0,11,0.0,1.0,0.0,1.0,0.0,0.0,632678
4069,5,3,3,1.0,107,0.0,1.0,0.0,0.0,1.0,0.0,700060
1752,2,2,3,3.0,98,1.0,0.0,0.0,1.0,0.0,0.0,511365
4703,1,3,1,2.0,41,0.0,1.0,0.0,0.0,0.0,1.0,357248
671,4,1,1,3.0,3,1.0,0.0,0.0,0.0,1.0,0.0,632093
1958,2,4,2,3.0,15,0.0,1.0,0.0,1.0,0.0,0.0,286109
4049,3,4,2,0.0,48,1.0,0.0,0.0,0.0,1.0,0.0,545951
4697,4,3,3,0.0,93,0.0,1.0,0.0,0.0,1.0,0.0,336640
2822,4,2,1,2.0,14,1.0,0.0,1.0,0.0,0.0,0.0,788661
2136,4,1,1,1.0,116,1.0,0.0,0.0,0.0,1.0,0.0,141257
3615,5,2,2,0.0,43,1.0,0.0,1.0,0.0,0.0,0.0,53515
4590,4,1,3,1.0,96,1.0,0.0,0.0,1.0,0.0,0.0,578742
3504,1,3,3,3.0,104,0.0,1.0,1.0,0.0,0.0,0.0,287145
829,4,1,2,3.0,123,0.0,1.0,1.0,0.0,0.0,0.0,72873
4140,5,1,1,3.0,25,1.0,0.0,1.0,0.0,0.0,0.0,910352
4394,4,3,2,3.0,21,1.0,0.0,0.0,0.0,0.0,1.0,325871
4607,3,2,2,2.0,44,1.0,0.0,1.0,0.0,0.0,0.0,702664
1841,3,3,2,3.0,51,0.0,1.0,0.0,0.0,1.0,0.0,643358
4163,5,1,2,0.0,78,1.0,0.0,1.0,0.0,0.0,0.0,935491
715,1,3,1,3.0,124,1.0,0.0,0.0,0.0,1.0,0.0,698852
838,1,1,2,1.0,50,0.0,1.0,1.0,0.0,0.0,0.0,278497
4562,2,3,1,0.0,72,1.0,0.0,0.0,0.0,0.0,1.0,691501
3208,5,4,2,1.0,120,1.0,0.0,0.0,1.0,0.0,0.0,755339
3652,4,4,3,1.0,19,0.0,1.0,1.0,0.0,0.0,0.0,599753
2250,5,3,1,2.0,3,1.0,0.0,1.0,0.0,0.0,0.0,234972
2921,2,2,3,2.0,86,1.0,0.0,0.0,0.0,0.0,1.0,634087
1209,5,1,2,1.0,18,0.0,1.0,1.0,0.0,0.0,0.0,560237
4226,5,4,2,1.0,33,1.0,0.0,0.0,0.0,1.0,0.0,670417
4142,2,2,2,3.0,3,0.0,1.0,1.0,0.0,0.0,0.0,464546
4493,1,1,1,0.0,32,1.0,0.0,1.0,0.0,0.0,0.0,713662
988,4,4,3,3.0,124,1.0,0.0,0.0,1.0,0.0,0.0,419432
546,2,4,1,2.0,53,1.0,0.0,0.0,1.0,0.0,0.0,293761
3859,3,3,1,2.0,15,1.0,0.0,1.0,0.0,0.0,0.0,292821
900,1,1,2,3.0,124,1.0,0.0,0.0,0.0,0.0,1.0,62875
4490,3,2,3,0.0,33,0.0,1.0,0.0,1.0,0.0,0.0,601507
3657,1,2,2,1.0,29,1.0,0.0,1.0,0.0,0.0,0.0,872614
4845,4,2,1,3.0,52,1.0,0.0,0.0,1.0,0.0,0.0,785901
890,4,1,2,2.0,28,0.0,1.0,1.0,0.0,0.0,0.0,485485
4353,5,2,3,0.0,18,0.0,1.0,0.0,1.0,0.0,0.0,391925
4930,3,2,2,2.0,71,1.0,0.0,0.0,1.0,0.0,0.0,56457
1128,1,2,3,0.0,54,0.0,1.0,0.0,0.0,1.0,0.0,974253
4732,4,3,3,0.0,25,1.0,0.0,1.0,0.0,0.0,0.0,83064
3430,2,3,2,0.0,8,0.0,1.0,1.0,0.0,0.0,0.0,977325
2021,4,1,1,3.0,66,0.0,1.0,1.0,0.0,0.0,0.0,689544
1326,2,1,2,3.0,29,1.0,0.0,1.0,0.0,0.0,0.0,934729
2000,1,2,1,3.0,15,0.0,1.0,0.0,1.0,0.0,0.0,808947
3794,4,3,1,0.0,120,1.0,0.0,0.0,0.0,1.0,0.0,259727
2919,4,4,2,0.0,18,0.0,1.0,0.0,0.0,1.0,0.0,975168
1434,1,4,1,2.0,22,0.0,1.0,0.0,0.0,0.0,1.0,210353
3542,4,2,1,1.0,17,0.0,1.0,1.0,0.0,0.0,0.0,832351
4997,2,2,2,3.0,107,1.0,0.0,0.0,0.0,0.0,1.0,286887
1966,4,3,2,0.0,30,1.0,0.0,0.0,1.0,0.0,0.0,475037
4061,3,3,2,2.0,99,0.0,1.0,0.0,0.0,0.0,1.0,809129
1114,5,3,1,2.0,125,1.0,0.0,1.0,0.0,0.0,0.0,992151
1682,2,1,3,2.0,19,1.0,0.0,0.0,0.0,1.0,0.0,644206
3723,3,1,1,3.0,10,1.0,0.0,0.0,0.0,1.0,0.0,263057
3167,1,2,3,3.0,93,0.0,1.0,1.0,0.0,0.0,0.0,526015
630,2,1,2,1.0,86,1.0,0.0,0.0,1.0,0.0,0.0,926611
3483,5,3,3,2.0,94,0.0,1.0,1.0,0.0,0.0,0.0,387088
4778,5,3,2,3.0,57,0.0,1.0,0.0,1.0,0.0,0.0,139142
4959,1,1,2,2.0,109,0.0,1.0,0.0,0.0,1.0,0.0,77603
538,1,4,3,0.0,118,0.0,1.0,0.0,1.0,0.0,0.0,882890
4459,2,2,2,2.0,69,0.0,1.0,1.0,0.0,0.0,0.0,120605
4087,4,4,3,1.0,84,1.0,0.0,1.0,0.0,0.0,0.0,331767
1420,1,2,2,3.0,28,1.0,0.0,1.0,0.0,0.0,0.0,618728
3269,4,4,1,0.0,117,0.0,1.0,0.0,1.0,0.0,0.0,918859
4611,3,1,1,3.0,6,1.0,0.0,0.0,1.0,0.0,0.0,975208
992,5,2,2,0.0,39,1.0,0.0,0.0,1.0,0.0,0.0,405970
1631,4,2,2,2.0,91,1.0,0.0,0.0,0.0,1.0,0.0,339604
4021,5,2,3,2.0,12,1.0,0.0,0.0,0.0,0.0,1.0,264117
810,4,3,1,1.0,55,1.0,0.0,0.0,0.0,0.0,1.0,788165
1238,3,3,3,1.0,47,1.0,0.0,1.0,0.0,0.0,0.0,516727
3741,1,4,2,0.0,73,1.0,0.0,0.0,0.0,1.0,0.0,160373
1045,3,1,2,1.0,72,0.0,1.0,0.0,1.0,0.0,0.0,974069
2961,1,3,3,1.0,42,0.0,1.0,1.0,0.0,0.0,0.0,317014
4846,1,2,2,1.0,12,0.0,1.0,0.0,0.0,1.0,0.0,68909
2304,5,3,1,1.0,101,1.0,0.0,1.0,0.0,0.0,0.0,321261
3712,3,1,3,2.0,59,1.0,0.0,0.0,0.0,1.0,0.0,299975
4310,4,3,1,1.0,2,0.0,1.0,0.0,0.0,1.0,0.0,903906
1313,3,2,1,2.0,64,1.0,0.0,0.0,0.0,0.0,1.0,668214
4624,5,4,1,2.0,71,1.0,0.0,1.0,0.0,0.0,0.0,487538
2532,1,2,3,3.0,80,0.0,1.0,0.0,1.0,0.0,0.0,177463
4913,5,1,2,2.0,102,0.0,1.0,0.0,0.0,0.0,1.0,151536
744,2,4,1,2.0,28,0.0,1.0,0.0,0.0,0.0,1.0,856560
771,2,3,1,1.0,80,1.0,0.0,0.0,1.0,0.0,0.0,301981
4011,4,3,1,2.0,104,1.0,0.0,0.0,0.0,1.0,0.0,540533
2271,5,3,2,0.0,115,1.0,0.0,0.0,1.0,0.0,0.0,381145
1762,4,4,2,1.0,78,0.0,1.0,1.0,0.0,0.0,0.0,836872
2924,4,2,3,1.0,118,0.0,1.0,0.0,1.0,0.0,0.0,230685
4861,2,4,2,1.0,87,1.0,0.0,0.0,0.0,1.0,0.0,697779
1420,4,4,3,3.0,19,0.0,1.0,0.0,1.0,0.0,0.0,979167
3930,2,1,3,1.0,91,0.0,1.0,0.0,0.0,1.0,0.0,547275
4935,1,4,3,2.0,77,1.0,0.0,0.0,0.0,1.0,0.0,200619
4984,5,3,3,0.0,80,0.0,1.0,1.0,0.0,0.0,0.0,655950
3124,4,2,3,1.0,88,0.0,1.0,0.0,1.0,0.0,0.0,810416
4260,2,2,1,1.0,118,0.0,1.0,0.0,1.0,0.0,0.0,50005
2550,3,2,2,0.0,72,1.0,0.0,1.0,0.0,0.0,0.0,284152
4000,4,3,1,1.0,89,1.0,0.0,0.0,0.0,1.0,0.0,319182
1665,1,3,3,3.0,35,0.0,1.0,0.0,1.0,0.0,0.0,842846
875,1,3,2,2.0,34,1.0,0.0,1.0,0.0,0.0,0.0,530875
2533,3,3,1,0.0,86,1.0,0.0,0.0,0.0,1.0,0.0,905938
645,2,3,1,0.0,92,1.0,0.0,1.0,0.0,0.0,0.0,913018
4888,4,4,3,3.0,30,0.0,1.0,0.0,1.0,0.0,0.0,445822
931,2,3,1,2.0,47,1.0,0.0,1.0,0.0,0.0,0.0,852914
1204,1,3,1,3.0,18,0.0,1.0,0.0,0.0,0.0,1.0,804189
3132,2,3,1,2.0,109,0.0,1.0,0.0,0.0,1.0,0.0,252945
4994,1,3,1,3.0,93,1.0,0.0,0.0,0.0,0.0,1.0,608236
1463,2,2,1,1.0,79,0.0,1.0,0.0,0.0,0.0,1.0,402131
2734,3,3,3,3.0,16,1.0,0.0,0.0,0.0,1.0,0.0,272873
2541,5,4,3,0.0,74,1.0,0.0,0.0,0.0,1.0,0.0,272322
2328,3,4,1,0.0,8,0.0,1.0,1.0,0.0,0.0,0.0,70875
2608,3,4,3,0.0,46,0.0,1.0,0.0,0.0,1.0,0.0,325201
4568,5,1,3,3.0,33,1.0,0.0,0.0,0.0,0.0,1.0,82400
1438,5,2,2,0.0,117,1.0,0.0,0.0,0.0,0.0,1.0,514674
1306,4,3,1,0.0,93,1.0,0.0,0.0,1.0,0.0,0.0,118607
1963,4,1,3,1.0,66,1.0,0.0,0.0,0.0,1.0,0.0,923993
3915,3,3,3,1.0,13,0.0,1.0,0.0,0.0,0.0,1.0,339647
510,3,1,1,2.0,33,0.0,1.0,0.0,1.0,0.0,0.0,466981
2368,1,1,2,2.0,49,0.0,1.0,0.0,1.0,0.0,0.0,151096
1384,1,4,1,2.0,105,1.0,0.0,1.0,0.0,0.0,0.0,620900
4064,4,4,2,3.0,68,0.0,1.0,0.0,0.0,0.0,1.0,934750
1889,4,1,1,2.0,41,0.0,1.0,1.0,0.0,0.0,0.0,311538
3901,1,4,1,3.0,57,0.0,1.0,0.0,0.0,0.0,1.0,134335
4821,1,1,1,3.0,116,0.0,1.0,1.0,0.0,0.0,0.0,413133
1324,2,2,1,2.0,120,1.0,0.0,1.0,0.0,0.0,0.0,667300
2765,2,4,2,2.0,6,0.0,1.0,0.0,0.0,1.0,0.0,131748
1436,1,4,2,3.0,11,0.0,1.0,1.0,0.0,0.0,0.0,976932
3300,2,4,3,1.0,5,0.0,1.0,0.0,0.0,1.0,0.0,736779
3053,5,2,1,0.0,113,0.0,1.0,0.0,1.0,0.0,0.0,115195
4345,4,1,2,0.0,61,1.0,0.0,0.0,0.0,0.0,1.0,779055
2296,4,3,2,0.0,106,1.0,0.0,0.0,1.0,0.0,0.0,664134
553,1,4,2,1.0,69,0.0,1.0,0.0,0.0,0.0,1.0,676692
1226,3,1,1,3.0,15,1.0,0.0,0.0,1.0,0.0,0.0,351286
3236,1,2,3,2.0,80,1.0,0.0,0.0,0.0,0.0,1.0,835608
3670,2,3,2,3.0,118,1.0,0.0,1.0,0.0,0.0,0.0,121540
2413,3,4,1,3.0,116,1.0,0.0,0.0,0.0,0.0,1.0,743649
2096,2,2,2,2.0,53,0.0,1.0,0.0,0.0,0.0,1.0,389092
2414,5,2,2,1.0,13,1.0,0.0,0.0,1.0,0.0,0.0,895383
2966,2,3,3,0.0,21,1.0,0.0,0.0,1.0,0.0,0.0,61755
3237,5,1,2,0.0,59,0.0,1.0,0.0,1.0,0.0,0.0,827203
1349,5,4,2,3.0,115,0.0,1.0,0.0,0.0,1.0,0.0,430129
2609,2,4,1,1.0,114,0.0,1.0,0.0,0.0,1.0,0.0,658841
502,2,1,1,0.0,116,0.0,1.0,0.0,0.0,0.0,1.0,184962
4755,5,1,3,1.0,101,1.0,0.0,0.0,0.0,0.0,1.0,930808
4569,3,1,1,2.0,77,0.0,1.0,1.0,0.0,0.0,0.0,306760
1392,5,3,1,3.0,77,1.0,0.0,1.0,0.0,0.0,0.0,67175
2530,4,3,3,3.0,37,1.0,0.0,0.0,0.0,0.0,1.0,902119
3660,5,4,2,1.0,115,0.0,1.0,0.0,0.0,1.0,0.0,921415
2876,3,3,3,0.0,64,0.0,1.0,0.0,0.0,0.0,1.0,531503
2433,4,2,1,1.0,8,1.0,0.0,1.0,0.0,0.0,0.0,800071
1880,1,4,3,2.0,90,1.0,0.0,0.0,0.0,1.0,0.0,729648
4181,1,3,2,0.0,87,0.0,1.0,0.0,0.0,1.0,0.0,96629
1790,3,1,3,0.0,73,0.0,1.0,1.0,0.0,0.0,0.0,691067
2140,5,2,1,1.0,36,0.0,1.0,0.0,0.0,0.0,1.0,228872
3182,2,1,1,2.0,48,1.0,0.0,0.0,1.0,0.0,0.0,742727
1487,3,4,3,0.0,23,1.0,0.0,0.0,0.0,0.0,1.0,520970
1718,4,1,2,3.0,70,0.0,1.0,0.0,0.0,0.0,1.0,380657
1855,4,3,3,2.0,22,1.0,0.0,1.0,0.0,0.0,0.0,657050
4765,1,3,2,0.0,125,0.0,1.0,0.0,0.0,1.0,0.0,210094
4635,4,4,2,1.0,70,1.0,0.0,1.0,0.0,0.0,0.0,774689
2060,3,1,3,0.0,8,1.0,0.0,0.0,0.0,0.0,1.0,969163
1918,4,4,2,3.0,122,0.0,1.0,0.0,1.0,0.0,0.0,107941
1454,3,1,1,2.0,96,0.0,1.0,0.0,1.0,0.0,0.0,355617
1483,2,2,3,0.0,114,0.0,1.0,0.0,1.0,0.0,0.0,760958
1474,1,3,2,3.0,6,1.0,0.0,1.0,0.0,0.0,0.0,66040
4633,4,4,1,0.0,91,1.0,0.0,0.0,0.0,1.0,0.0,119806
4472,3,2,3,0.0,49,0.0,1.0,1.0,0.0,0.0,0.0,718646
1413,5,2,1,2.0,74,1.0,0.0,0.0,1.0,0.0,0.0,250211
536,1,4,1,1.0,95,0.0,1.0,0.0,0.0,0.0,1.0,686364
3887,2,4,1,1.0,24,1.0,0.0,0.0,0.0,1.0,0.0,105916
2211,3,2,2,3.0,19,0.0,1.0,1.0,0.0,0.0,0.0,722960
3520,2,1,3,3.0,39,1.0,0.0,1.0,0.0,0.0,0.0,445507
1295,2,2,3,3.0,58,1.0,0.0,0.0,0.0,1.0,0.0,456339
4536,4,4,2,2.0,74,1.0,0.0,0.0,0.0,1.0,0.0,840243
3611,4,2,3,1.0,46,1.0,0.0,0.0,0.0,0.0,1.0,605564
1824,3,1,1,3.0,119,0.0,1.0,0.0,0.0,1.0,0.0,235217
817,5,3,3,3.0,104,1.0,0.0,0.0,0.0,0.0,1.0,917481
2896,3,3,2,0.0,33,0.0,1.0,0.0,1.0,0.0,0.0,251750
2662,5,2,1,0.0,51,0.0,1.0,0.0,1.0,0.0,0.0,269854
3245,2,1,2,3.0,70,0.0,1.0,1.0,0.0,0.0,0.0,796403
2091,1,3,1,0.0,29,0.0,1.0,0.0,1.0,0.0,0.0,994218
3611,3,2,1,0.0,68,1.0,0.0,0.0,1.0,0.0,0.0,761045
4430,3,2,3,0.0,33,0.0,1.0,0.0,0.0,0.0,1.0,717554
2496,5,1,1,2.0,62,1.0,0.0,1.0,0.0,0.0,0.0,385206
1812,2,4,2,3.0,3,1.0,0.0,0.0,0.0,1.0,0.0,200434
1785,2,2,3,3.0,23,1.0,0.0,1.0,0.0,0.0,0.0,890931
4811,5,4,2,0.0,114,1.0,0.0,0.0,1.0,0.0,0.0,620569
2883,2,4,1,2.0,119,0.0,1.0,0.0,0.0,1.0,0.0,881284
3739,4,3,2,0.0,3,1.0,0.0,1.0,0.0,0.0,0.0,836408
2639,1,4,2,2.0,71,0.0,1.0,1.0,0.0,0.0,0.0,827981
2204,3,1,1,3.0,23,1.0,0.0,1.0,0.0,0.0,0.0,554869
862,1,3,3,0.0,20,1.0,0.0,1.0,0.0,0.0,0.0,753196
3104,3,3,2,3.0,64,0.0,1.0,0.0,0.0,0.0,1.0,578883
2216,4,3,1,2.0,14,1.0,0.0,1.0,0.0,0.0,0.0,670218
4951,2,2,3,1.0,36,1.0,0.0,0.0,1.0,0.0,0.0,196474
4786,5,2,3,2.0,22,1.0,0.0,0.0,1.0,0.0,0.0,311745
4238,4,4,3,1.0,53,1.0,0.0,0.0,0.0,0.0,1.0,770643
2969,1,3,2,3.0,21,1.0,0.0,0.0,0.0,1.0,0.0,404820
1056,5,3,2,3.0,28,0.0,1.0,0.0,0.0,1.0,0.0,748083
1325,2,1,2,0.0,17,1.0,0.0,0.0,1.0,0.0,0.0,232394
3308,4,4,3,1.0,49,1.0,0.0,0.0,1.0,0.0,0.0,752124
3219,5,1,2,2.0,71,0.0,1.0,0.0,0.0,0.0,1.0,468127
4008,4,4,1,3.0,7,1.0,0.0,0.0,0.0,1.0,0.0,796648
4241,4,4,2,1.0,90,0.0,1.0,0.0,0.0,1.0,0.0,855837
2074,2,2,2,2.0,37,1.0,0.0,1.0,0.0,0.0,0.0,108122
4498,3,2,3,1.0,102,1.0,0.0,1.0,0.0,0.0,0.0,804849
2629,5,1,2,2.0,82,0.0,1.0,1.0,0.0,0.0,0.0,282661
2903,2,4,1,2.0,109,1.0,0.0,0.0,0.0,0.0,1.0,703197
3829,4,3,3,2.0,124,1.0,0.0,0.0,1.0,0.0,0.0,315591
1088,2,2,1,2.0,113,0.0,1.0,0.0,0.0,0.0,1.0,234215
2512,3,3,3,1.0,95,0.0,1.0,0.0,0.0,1.0,0.0,60662
2047,5,1,3,1.0,33,1.0,0.0,0.0,1.0,0.0,0.0,506217
794,3,2,2,0.0,12,0.0,1.0,1.0,0.0,0.0,0.0,632570
2485,1,2,1,1.0,98,1.0,0.0,0.0,0.0,0.0,1.0,448115
3617,5,4,3,1.0,66,0.0,1.0,0.0,0.0,0.0,1.0,865014
2190,3,1,2,0.0,99,1.0,0.0,1.0,0.0,0.0,0.0,641759
1636,4,4,3,1.0,111,0.0,1.0,0.0,0.0,0.0,1.0,697801
2564,5,2,3,2.0,31,0.0,1.0,1.0,0.0,0.0,0.0,223285
4955,5,1,3,3.0,22,0.0,1.0,0.0,0.0,1.0,0.0,681866
1507,2,2,3,3.0,47,0.0,1.0,0.0,1.0,0.0,0.0,912303
3014,4,1,3,0.0,93,0.0,1.0,0.0,0.0,1.0,0.0,657493
4026,1,2,3,1.0,106,0.0,1.0,0.0,0.0,1.0,0.0,910513
1747,3,3,2,1.0,84,0.0,1.0,1.0,0.0,0.0,0.0,942215
4402,2,3,3,0.0,114,0.0,1.0,0.0,0.0,0.0,1.0,284631
1935,3,4,1,3.0,25,0.0,1.0,0.0,0.0,1.0,0.0,133805
1071,1,3,2,2.0,53,1.0,0.0,0.0,0.0,1.0,0.0,174698
2882,1,2,1,1.0,103,0.0,1.0,0.0,0.0,1.0,0.0,218902
1745,5,2,3,0.0,54,1.0,0.0,0.0,0.0,0.0,1.0,974570
2584,1,3,1,2.0,30,0.0,1.0,0.0,0.0,0.0,1.0,60712
777,3,4,3,0.0,14,1.0,0.0,1.0,0.0,0.0,0.0,393671
2387,4,3,3,0.0,112,1.0,0.0,0.0,0.0,1.0,0.0,965885
1765,4,1,2,0.0,35,0.0,1.0,0.0,1.0,0.0,0.0,701176
1540,5,1,2,3.0,101,0.0,1.0,0.0,0.0,0.0,1.0,806686
1417,3,1,3,3.0,49,1.0,0.0,1.0,0.0,0.0,0.0,568680
1385,3,3,2,0.0,7,1.0,0.0,0.0,0.0,1.0,0.0,246437
3252,1,3,1,1.0,41,0.0,1.0,0.0,1.0,0.0,0.0,661473
521,3,3,2,2.0,17,0.0,1.0,0.0,0.0,0.0,1.0,411995
3691,2,1,2,1.0,95,0.0,1.0,0.0,1.0,0.0,0.0,474022
2853,1,4,1,3.0,25,1.0,0.0,0.0,0.0,0.0,1.0,586498
1186,2,2,2,2.0,14,0.0,1.0,1.0,0.0,0.0,0.0,86972
784,5,3,3,0.0,4,0.0,1.0,0.0,1.0,0.0,0.0,811254
4247,4,4,1,1.0,19,0.0,1.0,0.0,0.0,1.0,0.0,346280
1262,5,2,3,1.0,72,0.0,1.0,0.0,0.0,1.0,0.0,487513
2928,4,2,1,0.0,121,0.0,1.0,0.0,0.0,0.0,1.0,952877
3007,5,2,3,1.0,113,1.0,0.0,0.0,0.0,1.0,0.0,852377
528,3,4,3,3.0,98,1.0,0.0,0.0,1.0,0.0,0.0,800561
1406,2,4,2,0.0,83,0.0,1.0,1.0,0.0,0.0,0.0,391324
3604,4,1,3,1.0,37,0.0,1.0,0.0,0.0,0.0,1.0,382597
4499,1,4,2,0.0,11,1.0,0.0,0.0,1.0,0.0,0.0,921836
3494,2,4,1,2.0,27,0.0,1.0,0.0,0.0,0.0,1.0,980728
3006,1,4,3,0.0,79,1.0,0.0,1.0,0.0,0.0,0.0,53052
4109,2,2,3,1.0,23,0.0,1.0,0.0,0.0,0.0,1.0,339416
4053,2,3,1,3.0,55,1.0,0.0,0.0,0.0,1.0,0.0,353294
1953,5,1,1,0.0,88,1.0,0.0,0.0,0.0,1.0,0.0,801564
